name: mc4c
channels:
  - bioconda
  - defaults
  - conda-forge
  - nodefaults
dependencies:
  - bcftools=1.9=h4da6232_0
  - bioawk=1.0=ha92aebf_3
  - blast=2.7.1=h4422958_6
  - bowtie2=2.3.4.3=py36h2d50403_0
  - bwa=0.7.17=ha92aebf_3
  - fastqc=0.11.8=0
  - filechunkio=1.6=py36_0
  - ftputil=3.2=py36_0
  - graphmap=0.5.2=he941832_2
  - htslib=1.9=hc238db4_4
  - last=941=py36h470a237_2
  - libdeflate=1.0=h470a237_0
  - minimap2=2.14=ha92aebf_0
  - multiqc=1.6=py36h24bf2e0_0
  - parallel=20160622=1
  - perl-archive-tar=2.32=pl526_0
  - perl-carp=1.38=pl526_1
  - perl-compress-raw-bzip2=2.081=pl526hfc679d8_0
  - perl-compress-raw-zlib=2.081=pl526h2d50403_0
  - perl-data-dumper=2.161=pl526_2
  - perl-encode=2.88=pl526_1
  - perl-exporter=5.72=pl526_1
  - perl-exporter-tiny=1.000000=pl526_0
  - perl-extutils-makemaker=7.34=pl526_2
  - perl-io-compress=2.081=pl526hfc679d8_0
  - perl-io-zlib=1.10=pl526_2
  - perl-list-moreutils=0.428=pl526_1
  - perl-list-moreutils-xs=0.428=pl526_0
  - perl-parent=0.236=pl526_1
  - perl-pathtools=3.73=h470a237_2
  - perl-scalar-list-utils=1.45=pl526h470a237_3
  - perl-test-more=1.001002=pl526_1
  - perl-threaded=5.22.0=13
  - perl-xsloader=0.24=pl526_0
  - pyasn1-modules=0.0.5=py36_0
  - pygraphviz=1.3.1=py36_0
  - pysam=0.15.1=py36h0380709_0
  - pysftp=0.2.9=py36_0
  - rsa=3.1.4=py36_0
  - samtools=1.9=h8ee4bcc_1
  - simplejson=3.8.1=py36_0
  - snakemake=5.3.0=py36_1
  - snakemake-minimal=5.3.0=py36_1
  - urllib3=1.12=py36_0
  - aioeasywebdav=2.2.0=py36_0
  - aiohttp=3.4.4=py36h470a237_0
  - appdirs=1.4.3=py_1
  - asn1crypto=0.24.0=py36_1003
  - async-timeout=3.0.1=py_1000
  - attrs=18.2.0=py_0
  - backcall=0.1.0=py_0
  - bcrypt=3.1.4=py36h470a237_0
  - biopython=1.72=py36h470a237_0
  - boost=1.67.0=py36h3e44d54_0
  - boost-cpp=1.67.0=h3a22d5f_0
  - boto3=1.7.84=py_0
  - botocore=1.10.84=py_0
  - bzip2=1.0.6=h470a237_2
  - cachetools=2.1.0=py_0
  - cairo=1.14.12=h276e583_5
  - cffi=1.11.5=py36h5e8e0c9_1
  - chardet=3.0.4=py36_1003
  - click=7.0=py_0
  - colormath=3.0.0=py_2
  - configargparse=0.13.0=py_1
  - cryptography-vectors=2.3.1=py36_1000
  - cycler=0.10.0=py_1
  - decorator=4.3.0=py_0
  - docutils=0.14=py36_1001
  - dropbox=7.3.1=py36_0
  - expat=2.2.5=hfc679d8_2
  - fontconfig=2.13.1=h65d0f4c_0
  - freetype=2.9.1=h6debe1e_4
  - future=0.17.0=py36_1000
  - gettext=0.19.8.1=h5e8e0c9_1
  - gitdb2=2.0.5=py_0
  - gitpython=2.1.11=py_0
  - glib=2.56.2=h464dc38_1
  - gmp=6.1.2=hfc679d8_0
  - gnutls=3.5.19=h2a4e5f8_1
  - google-auth=1.2.1=py_0
  - google-auth-httplib2=0.0.3=py_2
  - google-cloud-core=0.24.1=py36_0
  - google-cloud-storage=1.1.1=py36_0
  - google-resumable-media=0.0.2=py36_0
  - googleapis-common-protos=1.5.5=py_0
  - graphite2=1.3.12=hfc679d8_1
  - graphviz=2.38.0=h08bfae6_9
  - h5py=2.8.0=py36h097b052_4
  - harfbuzz=1.9.0=h04dbb29_1
  - hdf5=1.10.3=hc401514_2
  - httplib2=0.11.3=py36_1001
  - icu=58.2=hfc679d8_0
  - idna=2.7=py36_1002
  - idna_ssl=1.0.0=0
  - ipython=7.1.1=py36h24bf2e0_1000
  - ipython_genutils=0.2.0=py_1
  - jedi=0.13.1=py36_1000
  - jinja2=2.10=py_1
  - jmespath=0.9.3=py_1
  - jpeg=9c=h470a237_1
  - jsonschema=3.0.0a3=py36_1000
  - kiwisolver=1.0.1=py36h2d50403_2
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.2.0=hdf63c60_3
  - libiconv=1.15=h470a237_3
  - libpng=1.6.35=ha92aebf_2
  - libprotobuf=3.6.1=hd28b015_0
  - libtiff=4.0.9=he6b73bb_2
  - libtool=2.4.6=h470a237_2
  - libuuid=2.32.1=h470a237_2
  - libxcb=1.13=h470a237_2
  - libxml2=2.9.8=h422b904_5
  - lzstring=1.0.3=py36_0
  - markdown=2.6.11=py_0
  - markupsafe=1.1.0=py36h470a237_0
  - matplotlib-base=3.0.2=py36h20b835b_1
  - multidict=4.4.2=py36h470a237_0
  - nettle=3.3=0
  - networkx=2.0=py36_1
  - olefile=0.46=py_0
  - pango=1.40.14=he752989_2
  - paramiko=2.4.1=py36_1000
  - parso=0.3.1=py_0
  - perl=5.26.2=h470a237_0
  - pexpect=4.6.0=py36_1000
  - pickleshare=0.7.5=py36_1000
  - pillow=5.3.0=py36hc736899_0
  - pip=18.1=py36_1000
  - pixman=0.34.0=h470a237_3
  - prettytable=0.7.2=py_2
  - prompt_toolkit=2.0.7=py_0
  - protobuf=3.6.1=py36hfc679d8_1
  - psutil=5.4.8=py36h470a237_0
  - pthread-stubs=0.4=h470a237_1
  - ptyprocess=0.6.0=py36_1000
  - pyasn1=0.4.4=py_1
  - pycparser=2.19=py_0
  - pygments=2.2.0=py_1
  - pynacl=1.3.0=py36h470a237_0
  - pyparsing=2.3.0=py_0
  - pyqt=5.6.0=py36h8210e8a_7
  - pyrsistent=0.14.5=py36h470a237_1
  - python-dateutil=2.7.5=py_0
  - python-irodsclient=0.7.0=py_0
  - pytz=2018.7=py_0
  - pyyaml=3.13=py36h470a237_1
  - ratelimiter=1.2.0=py36_1000
  - requests=2.13.0=py36_0
  - s3transfer=0.1.13=py36_1001
  - setuptools=40.6.2=py36_0
  - sip=4.18.1=py36hfc679d8_0
  - six=1.11.0=py36_1001
  - smmap2=2.0.5=py_0
  - spectra=0.0.11=py_0
  - tornado=5.1.1=py36h470a237_0
  - traitlets=4.3.2=py36_1000
  - wcwidth=0.1.7=py_1
  - wheel=0.32.2=py36_0
  - wrapt=1.10.11=py36h470a237_1
  - xmlrunner=1.7.7=py_0
  - xorg-kbproto=1.0.7=h470a237_2
  - xorg-libice=1.0.9=h470a237_4
  - xorg-libsm=1.2.3=h8c8a85c_0
  - xorg-libx11=1.6.6=h470a237_0
  - xorg-libxau=1.0.8=h470a237_6
  - xorg-libxdmcp=1.1.2=h470a237_7
  - xorg-libxext=1.3.3=h470a237_4
  - xorg-libxpm=3.5.12=h470a237_2
  - xorg-libxrender=0.9.10=h470a237_2
  - xorg-libxt=1.1.5=h470a237_2
  - xorg-renderproto=0.11.1=h470a237_2
  - xorg-xextproto=7.3.0=h470a237_2
  - xorg-xproto=7.0.31=h470a237_7
  - yaml=0.1.7=h470a237_1
  - yarl=1.2.6=py36h470a237_0
  - blas=1.0=mkl
  - ca-certificates=2018.03.07=0
  - certifi=2018.11.29=py36_0
  - coverage=4.5.2=py36h7b6447c_0
  - cryptography=2.4.1=py36h1ba5d50_0
  - curl=7.62.0=hbc83047_0
  - cython=0.29=py36he6710b0_0
  - datrie=0.7.1=py36h7b6447c_1
  - dbus=1.13.2=h714fa37_1
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb453b48_1
  - intel-openmp=2019.0=118
  - krb5=1.16.1=h173b8e3_7
  - libcurl=7.62.0=h20c2e04_0
  - libedit=3.1.20170329=h6b74fdf_2
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=8.2.0=hdf63c60_1
  - libssh2=1.8.0=h1ba5d50_4
  - libstdcxx-ng=8.2.0=hdf63c60_1
  - matplotlib=2.2.2=py36hb69df0a_2
  - mkl=2018.0.3=1
  - mkl_fft=1.0.6=py36h7dd41cf_0
  - mkl_random=1.0.1=py36h4414c95_1
  - ncurses=6.1=hf484d3e_0
  - numpy=1.15.4=py36h1d66e8a_0
  - numpy-base=1.15.4=py36h81de0dd_0
  - openjdk=8.0.152=h46b5887_1
  - openssl=1.1.1a=h7b6447c_0
  - pandas=0.23.4=py36h04863e7_0
  - patsy=0.5.1=py36_0
  - pcre=8.42=h439df22_0
  - python=3.6.7=h0371630_0
  - qt=5.6.3=h8bf5577_3
  - readline=7.0=h7b6447c_5
  - scipy=1.1.0=py36hfa4b5c9_1
  - seaborn=0.9.0=py36_0
  - sqlite=3.25.3=h7b6447c_0
  - statsmodels=0.9.0=py36h035aef0_0
  - tk=8.6.8=hbc83047_0
  - xz=5.2.4=h14c3975_4
  - zlib=1.2.11=ha838bed_2
  - pip:
    - fastcluster==1.1.25
